2025-05-27T13:45:03.9081354Z ##[section]Starting: Run Renovate
2025-05-27T13:45:03.9091529Z ==============================================================================
2025-05-27T13:45:03.9091750Z Task         : Bash
2025-05-27T13:49:02.6186389Z                "fixedVersion": "1.3.6",
2025-05-27T13:49:02.6186534Z                "currentVersion": "1.3.6",
2025-05-27T13:49:02.6186698Z                "currentValue": "1.3.6",
2025-05-27T13:49:02.6186853Z                "newValue": "1.4.0",
2025-05-27T13:49:02.6187009Z                "newVersion": "1.4.0",
2025-05-27T13:49:02.6187403Z                "packageFile": "package.json",
2025-05-27T13:49:02.6187573Z                "updateType": "minor",
2025-05-27T13:49:02.6187750Z                "packageName": "@fluid-experimental/property-dds"
2025-05-27T13:49:02.6187897Z              }
2025-05-27T13:49:02.6188030Z            ]
2025-05-27T13:49:02.6188161Z          },
2025-05-27T13:49:02.6188299Z          {
2025-05-27T13:49:02.6188482Z            "branchName": "dependencies/fluid-experimental-property-properties-1.x",
2025-05-27T13:49:02.6188681Z            "prNo": 228483,
2025-05-27T13:49:02.6188874Z            "prTitle": "fix(deps): Update dependency @fluid-experimental/property-properties to v1.4.0 [skip ci]",
2025-05-27T13:49:02.6189087Z            "result": "already-existed",
2025-05-27T13:49:02.6189243Z            "upgrades": [
2025-05-27T13:49:02.6189383Z              {
2025-05-27T13:49:02.6189527Z                "datasource": "npm",
2025-05-27T13:49:02.6189713Z                "depName": "@fluid-experimental/property-properties",
2025-05-27T13:49:02.6189893Z                "displayPending": "",
2025-05-27T13:49:02.6190035Z                "fixedVersion": "1.3.6",
2025-05-27T13:49:02.6190193Z                "currentVersion": "1.3.6",
2025-05-27T13:49:02.6190356Z                "currentValue": "1.3.6",
2025-05-27T13:49:02.6190510Z                "newValue": "1.4.0",
2025-05-27T13:49:02.6190671Z                "newVersion": "1.4.0",
2025-05-27T13:49:02.6190838Z                "packageFile": "sdks/fluid/package.json",
2025-05-27T13:49:02.6191112Z                "updateType": "minor",
2025-05-27T13:49:02.6191295Z                "packageName": "@fluid-experimental/property-properties"
2025-05-27T13:49:02.6191462Z              }
2025-05-27T13:49:02.6191598Z            ]
2025-05-27T13:49:02.6191729Z          },
2025-05-27T13:49:02.6191860Z          {
2025-05-27T13:49:02.6192023Z            "branchName": "dependencies/fluid-experimental-property-proxy-1.x",
2025-05-27T13:49:02.6192211Z            "prNo": 228484,
2025-05-27T13:49:02.6192419Z            "prTitle": "fix(deps): Update dependency @fluid-experimental/property-proxy to v1.4.0 [skip ci]",
2025-05-27T13:49:02.6192627Z            "result": "already-existed",
2025-05-27T13:49:02.6192784Z            "upgrades": [
2025-05-27T13:49:02.6192920Z              {
2025-05-27T13:49:02.6193067Z                "datasource": "npm",
2025-05-27T13:49:02.6193232Z                "depName": "@fluid-experimental/property-proxy",
2025-05-27T13:49:02.6193408Z                "displayPending": "",
2025-05-27T13:49:02.6193571Z                "fixedVersion": "1.3.6",
2025-05-27T13:49:02.6193731Z                "currentVersion": "1.3.6",
2025-05-27T13:49:02.6193896Z                "currentValue": "1.3.6",
2025-05-27T13:49:02.6194050Z                "newValue": "1.4.0",
2025-05-27T13:49:02.6194190Z                "newVersion": "1.4.0",
2025-05-27T13:49:02.6194356Z                "packageFile": "package.json",
2025-05-27T13:49:02.6194518Z                "updateType": "minor",
2025-05-27T13:49:02.6194696Z                "packageName": "@fluid-experimental/property-proxy"
2025-05-27T13:49:02.6194858Z              }
2025-05-27T13:49:02.6194991Z            ]
2025-05-27T13:49:02.6195121Z          },
2025-05-27T13:49:02.6195236Z          {
2025-05-27T13:49:02.6195408Z            "branchName": "dependencies/fluidframework-aqueduct-1.x",
2025-05-27T13:49:02.6195586Z            "prNo": 228485,
2025-05-27T13:49:02.6195873Z            "prTitle": "fix(deps): Update dependency @fluidframework/aqueduct to v1.4.0 [skip ci]",
2025-05-27T13:49:02.6196081Z            "result": "already-existed",
2025-05-27T13:49:02.6196240Z            "upgrades": [
2025-05-27T13:49:02.6196362Z              {
2025-05-27T13:49:02.6196510Z                "datasource": "npm",
2025-05-27T13:49:02.6196679Z                "depName": "@fluidframework/aqueduct",
2025-05-27T13:49:02.6196849Z                "displayPending": "",
2025-05-27T13:49:02.6197009Z                "fixedVersion": "1.3.6",
2025-05-27T13:49:02.6197350Z                "currentVersion": "1.3.6",
2025-05-27T13:49:02.6197498Z                "currentValue": "1.3.6",
2025-05-27T13:49:02.6197655Z                "newValue": "1.4.0",
2025-05-27T13:49:02.6197808Z                "newVersion": "1.4.0",
2025-05-27T13:49:02.6197974Z                "packageFile": "package.json",
2025-05-27T13:49:02.6198136Z                "updateType": "minor",
2025-05-27T13:49:02.6198311Z                "packageName": "@fluidframework/aqueduct"
2025-05-27T13:49:02.6198468Z              },
2025-05-27T13:49:02.6198588Z              {
2025-05-27T13:49:02.6198733Z                "datasource": "npm",
2025-05-27T13:49:02.6198899Z                "depName": "@fluidframework/aqueduct",
2025-05-27T13:49:02.6199064Z                "displayPending": "",
2025-05-27T13:49:02.6199220Z                "fixedVersion": "1.3.6",
2025-05-27T13:49:02.6199379Z                "currentVersion": "1.3.6",
2025-05-27T13:49:02.6199525Z                "currentValue": "1.3.6",
2025-05-27T13:49:02.6199680Z                "newValue": "1.4.0",
2025-05-27T13:49:02.6199839Z                "newVersion": "1.4.0",
2025-05-27T13:49:02.6200001Z                "packageFile": "package.json",
2025-05-27T13:49:02.6200161Z                "updateType": "minor",
2025-05-27T13:49:02.6200328Z                "packageName": "@fluidframework/aqueduct"
2025-05-27T13:49:02.6200484Z              }
2025-05-27T13:49:02.6200598Z            ]
2025-05-27T13:49:02.6200732Z          },
2025-05-27T13:49:02.6200861Z          {
2025-05-27T13:49:02.6201029Z            "branchName": "dependencies/fluidframework-azure-client-1.x",
2025-05-27T13:49:02.6201309Z            "prNo": 228486,
2025-05-27T13:49:02.6201501Z            "prTitle": "fix(deps): Update dependency @fluidframework/azure-client to v1.2.0 [skip ci]",
2025-05-27T13:49:02.6201692Z            "result": "already-existed",
2025-05-27T13:49:02.6201848Z            "upgrades": [
2025-05-27T13:49:02.6201984Z              {
2025-05-27T13:49:02.6202128Z                "datasource": "npm",
2025-05-27T13:49:02.6202300Z                "depName": "@fluidframework/azure-client",
2025-05-27T13:49:02.6202651Z                "displayPending": "",
2025-05-27T13:49:02.6202798Z                "fixedVersion": "1.1.1",
2025-05-27T13:49:02.6202965Z                "currentVersion": "1.1.1",
2025-05-27T13:49:02.6203132Z                "currentValue": "1.1.1",
2025-05-27T13:49:02.6203292Z                "newValue": "1.2.0",
2025-05-27T13:49:02.6203457Z                "newVersion": "1.2.0",
2025-05-27T13:49:02.6203623Z                "packageFile": "package.json",
2025-05-27T13:49:02.6203794Z                "updateType": "minor",
2025-05-27T13:49:02.6203957Z                "packageName": "@fluidframework/azure-client"
2025-05-27T13:49:02.6204119Z              }
2025-05-27T13:49:02.6204253Z            ]
2025-05-27T13:49:02.6204387Z          },
2025-05-27T13:49:02.6204677Z          {
2025-05-27T13:49:02.6204837Z            "branchName": "dependencies/fluidframework-common-definitions-1.x",
2025-05-27T13:49:02.6205026Z            "prNo": 228487,
2025-05-27T13:49:02.6205229Z            "prTitle": "fix(deps): Update dependency @fluidframework/common-definitions to v1.1.0 [skip ci]",
2025-05-27T13:49:02.6205439Z            "result": "already-existed",
2025-05-27T13:49:02.6205594Z            "upgrades": [
2025-05-27T13:49:02.6205729Z              {
2025-05-27T13:49:02.6205871Z                "datasource": "npm",
2025-05-27T13:49:02.6206118Z                "depName": "@fluidframework/common-definitions",
2025-05-27T13:49:02.6206296Z                "displayPending": "",
2025-05-27T13:49:02.6206458Z                "fixedVersion": "1.0.0",
2025-05-27T13:49:02.6206619Z                "currentVersion": "1.0.0",
2025-05-27T13:49:02.6206784Z                "currentValue": "1.0.0",
2025-05-27T13:49:02.6206940Z                "newValue": "1.1.0",
2025-05-27T13:49:02.6207190Z                "newVersion": "1.1.0",
2025-05-27T13:49:02.6207343Z                "packageFile": "package.json",
2025-05-27T13:49:02.6207507Z                "updateType": "minor",
2025-05-27T13:49:02.6207685Z                "packageName": "@fluidframework/common-definitions"
2025-05-27T13:49:02.6207849Z              }
2025-05-27T13:49:02.6207980Z            ]
2025-05-27T13:49:02.6208111Z          },
2025-05-27T13:49:02.6208226Z          {
2025-05-27T13:49:02.6208407Z            "branchName": "dependencies/fluidframework-container-definitions-1.x",
2025-05-27T13:49:02.6208603Z            "prNo": 229008,
2025-05-27T13:49:02.6208810Z            "prTitle": "fix(deps): Update dependency @fluidframework/container-definitions to v1.4.0 [skip ci]",
2025-05-27T13:49:02.6209028Z            "result": "already-existed",
2025-05-27T13:49:02.6209183Z            "upgrades": [
2025-05-27T13:49:02.6209324Z              {
2025-05-27T13:49:02.6209452Z                "datasource": "npm",
2025-05-27T13:49:02.6209629Z                "depName": "@fluidframework/container-definitions",
2025-05-27T13:49:02.6209806Z                "displayPending": "",
2025-05-27T13:49:02.6209963Z                "fixedVersion": "1.3.6",
2025-05-27T13:49:02.6210123Z                "currentVersion": "1.3.6",
2025-05-27T13:49:02.6210286Z                "currentValue": "1.3.6",
2025-05-27T13:49:02.6210427Z                "newValue": "1.4.0",
2025-05-27T13:49:02.6210584Z                "newVersion": "1.4.0",
2025-05-27T13:49:02.6210749Z                "packageFile": "package.json",
2025-05-27T13:49:02.6210911Z                "updateType": "minor",
2025-05-27T13:49:02.6211270Z                "packageName": "@fluidframework/container-definitions"
2025-05-27T13:49:02.6211531Z              },
2025-05-27T13:49:02.6211644Z              {
2025-05-27T13:49:02.6211786Z                "datasource": "npm",
2025-05-27T13:49:02.6211959Z                "depName": "@fluidframework/container-definitions",
2025-05-27T13:49:02.6212339Z                "displayPending": "",
2025-05-27T13:49:02.6212497Z                "fixedVersion": "1.3.6",
2025-05-27T13:49:02.6212662Z                "currentVersion": "1.3.6",
2025-05-27T13:49:02.6212821Z                "currentValue": "1.3.6",
2025-05-27T13:49:02.6212961Z                "newValue": "1.4.0",
2025-05-27T13:49:02.6213114Z                "newVersion": "1.4.0",
2025-05-27T13:49:02.6213274Z                "packageFile": "package.json",
2025-05-27T13:49:02.6214814Z                "updateType": "minor",
2025-05-27T13:49:02.6215201Z                "packageName": "@fluidframework/container-definitions"
2025-05-27T13:49:02.6215387Z              }
2025-05-27T13:49:02.6215506Z            ]
2025-05-27T13:49:02.6215647Z          },
2025-05-27T13:49:02.6215785Z          {
2025-05-27T13:49:02.6215968Z            "branchName": "dependencies/fluidframework-container-loader-1.x",
2025-05-27T13:49:02.6216161Z            "prNo": 229009,
2025-05-27T13:49:02.6216371Z            "prTitle": "fix(deps): Update dependency @fluidframework/container-loader to v1.4.0 [skip ci]",
2025-05-27T13:49:02.6216588Z            "result": "already-existed",
2025-05-27T13:49:02.6216733Z            "upgrades": [
2025-05-27T13:49:02.6216875Z              {
2025-05-27T13:49:02.6217026Z                "datasource": "npm",
2025-05-27T13:49:02.6229482Z                "depName": "@fluidframework/container-loader",
2025-05-27T13:49:02.6229703Z                "displayPending": "",
2025-05-27T13:49:02.6229869Z                "fixedVersion": "1.3.6",
2025-05-27T13:49:02.6230015Z                "currentVersion": "1.3.6",
2025-05-27T13:49:02.6230181Z                "currentValue": "1.3.6",
2025-05-27T13:49:02.6230610Z                "newValue": "1.4.0",
2025-05-27T13:49:02.6230778Z                "newVersion": "1.4.0",
2025-05-27T13:49:02.6230942Z                "packageFile": "package.json",
2025-05-27T13:49:02.6231111Z                "updateType": "minor",
2025-05-27T13:49:02.6231272Z                "packageName": "@fluidframework/container-loader"
2025-05-27T13:49:02.6231439Z              },
2025-05-27T13:49:02.6231570Z              {
2025-05-27T13:49:02.6231713Z                "datasource": "npm",
2025-05-27T13:49:02.6231891Z                "depName": "@fluidframework/container-loader",
2025-05-27T13:49:02.6232064Z                "displayPending": "",
2025-05-27T13:49:02.6232222Z                "fixedVersion": "1.3.6",
2025-05-27T13:49:02.6232367Z                "currentVersion": "1.3.6",
2025-05-27T13:49:02.6232528Z                "currentValue": "1.3.6",
2025-05-27T13:49:02.6232688Z                "newValue": "1.4.0",
2025-05-27T13:49:02.6232844Z                "newVersion": "1.4.0",
2025-05-27T13:49:02.6233019Z                "packageFile": "package.json",
2025-05-27T13:49:02.6233185Z                "updateType": "minor",
2025-05-27T13:49:02.6233347Z                "packageName": "@fluidframework/container-loader"
2025-05-27T13:49:02.6233510Z              }
2025-05-27T13:49:02.6233640Z            ]
2025-05-27T13:49:02.6233774Z          },
2025-05-27T13:49:02.6233904Z          {
2025-05-27T13:49:02.6234073Z            "branchName": "dependencies/fluidframework-map-1.x",
2025-05-27T13:49:02.6234235Z            "prNo": 229010,
2025-05-27T13:49:02.6234430Z            "prTitle": "fix(deps): Update dependency @fluidframework/map to v1.4.0 [skip ci]",
2025-05-27T13:49:02.6234634Z            "result": "already-existed",
2025-05-27T13:49:02.6234790Z            "upgrades": [
2025-05-27T13:49:02.6234931Z              {
2025-05-27T13:49:02.6235076Z                "datasource": "npm",
2025-05-27T13:49:02.6235244Z                "depName": "@fluidframework/map",
2025-05-27T13:49:02.6235400Z                "displayPending": "",
2025-05-27T13:49:02.6235557Z                "fixedVersion": "1.3.6",
2025-05-27T13:49:02.6235853Z                "currentVersion": "1.3.6",
2025-05-27T13:49:02.6236017Z                "currentValue": "1.3.6",
2025-05-27T13:49:02.6236175Z                "newValue": "1.4.0",
2025-05-27T13:49:02.6236330Z                "newVersion": "1.4.0",
2025-05-27T13:49:02.6236477Z                "packageFile": "package.json",
2025-05-27T13:49:02.6236643Z                "updateType": "minor",
2025-05-27T13:49:02.6236810Z                "packageName": "@fluidframework/map"
2025-05-27T13:49:02.6236968Z              },
2025-05-27T13:49:02.6237300Z              {
2025-05-27T13:49:02.6237453Z                "datasource": "npm",
2025-05-27T13:49:02.6237603Z                "depName": "@fluidframework/map",
2025-05-27T13:49:02.6237767Z                "displayPending": "",
2025-05-27T13:49:02.6237925Z                "fixedVersion": "1.3.6",
2025-05-27T13:49:02.6238086Z                "currentVersion": "1.3.6",
2025-05-27T13:49:02.6238254Z                "currentValue": "1.3.6",
2025-05-27T13:49:02.6238412Z                "newValue": "1.4.0",
2025-05-27T13:49:02.6238568Z                "newVersion": "1.4.0",
2025-05-27T13:49:02.6239295Z                "packageFile": "package.json",
2025-05-27T13:49:02.6239496Z                "updateType": "minor",
2025-05-27T13:49:02.6239666Z                "packageName": "@fluidframework/map"
2025-05-27T13:49:02.6239820Z              }
2025-05-27T13:49:02.6239956Z            ]
2025-05-27T13:49:02.6240085Z          },
2025-05-27T13:49:02.6240199Z          {
2025-05-27T13:49:02.6240377Z            "branchName": "dependencies/fluidframework-runtime-definitions-1.x",
2025-05-27T13:49:02.6240566Z            "prNo": 229011,
2025-05-27T13:49:02.6240770Z            "prTitle": "fix(deps): Update dependency @fluidframework/runtime-definitions to v1.4.0 [skip ci]",
2025-05-27T13:49:02.6240981Z            "result": "already-existed",
2025-05-27T13:49:02.6241319Z            "upgrades": [
2025-05-27T13:49:02.6241445Z              {
2025-05-27T13:49:02.6241586Z                "datasource": "npm",
2025-05-27T13:49:02.6241768Z                "depName": "@fluidframework/runtime-definitions",
2025-05-27T13:49:02.6241946Z                "displayPending": "",
2025-05-27T13:49:02.6242105Z                "fixedVersion": "1.3.6",
2025-05-27T13:49:02.6242266Z                "currentVersion": "1.3.6",
2025-05-27T13:49:02.6242428Z                "currentValue": "1.3.6",
2025-05-27T13:49:02.6242570Z                "newValue": "1.4.0",
2025-05-27T13:49:02.6242727Z                "newVersion": "1.4.0",
2025-05-27T13:49:02.6242890Z                "packageFile": "package.json",
2025-05-27T13:49:02.6243053Z                "updateType": "minor",
2025-05-27T13:49:02.6243232Z                "packageName": "@fluidframework/runtime-definitions"
2025-05-27T13:49:02.6243400Z              },
